source_lang,target_lang,filename,error_type,error_details
python,java,s759499751.java,Runtime Error,"Error: Exception in thread ""main"" java.util.NoSuchElementException
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
	at s908812767.dfs(s908812767.java:26)
"
python,java,s124725275.java,Runtime Error,"Error: Exception in thread ""main"" java.lang.NullPointerException: Cannot invoke ""String.trim()"" because the return value of ""s124725275$FastReader.nextLine()"" is null
	at s124725275.readMapAs(s124725275.java:54)
	at s124725275.main(s124725275.java:101)
"
python,java,s137613418.java,Runtime Error,"Error: Exception in thread ""main"" java.lang.NullPointerException: Cannot invoke ""String.trim()"" because the return value of ""java.io.BufferedReader.readLine()"" is null
	at s137613418.loadList(s137613418.java:15)
	at s137613418.main(s137613418.java:175)
"
python,java,s067092519.java,Runtime Error,"Error: Exception in thread ""main"" java.util.NoSuchElementException
	at java.base/java.util.Scanner.throwFor(Scanner.java:962)
	at java.base/java.util.Scanner.next(Scanner.java:1619)
	at java.base/java.util.Scanner.nextInt(Scanner.java:2284)
	at java.base/java.util.Scanner.nextInt(Scanner.java:2238)
	at s067092519.readData(s067092519.java:20)
	at s067092519.main(s067092519.java:8)
"
python,java,s233116196.java,Runtime Error,"Error: Exception in thread ""main"" java.util.NoSuchElementException: No line found
	at java.base/java.util.Scanner.nextLine(Scanner.java:1677)
	at s233116196.populateGraph(s233116196.java:32)
	at s233116196.main(s233116196.java:10)
"
python,java,s735480710.java,Runtime Error,"Error: Exception in thread ""main"" java.lang.ArrayIndexOutOfBoundsException: Index 1 out of bounds for length 1
	at s735480710.processSequence(s735480710.java:20)
	at s735480710.main(s735480710.java:41)
"
python,java,s087080706.java,Runtime Error,"Error: Exception in thread ""main"" java.util.NoSuchElementException
	at java.base/java.util.Scanner.throwFor(Scanner.java:962)
	at java.base/java.util.Scanner.next(Scanner.java:1619)
	at java.base/java.util.Scanner.nextInt(Scanner.java:2284)
	at java.base/java.util.Scanner.nextInt(Scanner.java:2238)
	at s087080706.solve(s087080706.java:17)
	at s087080706.main(s087080706.java:7)
"
